"","station","year","month","po4f","nh4f","no2f","no3f","no23f","chla_n","po4f_cens","nh4f_cens","no2f_cens","no3f_cens","no23f_cens","chla_n_cens"
"24978","soswinut",2017,10,NA,NA,NA,NA,NA,0.778333333333333,NA,NA,NA,NA,NA,0
"24979","soswinut",2017,11,0.0133333333333333,0.03375,0.0029,0.3907,0.3936,1.08166666666667,0,0,0,0,0,0
"24980","soswinut",2017,12,NA,NA,NA,NA,NA,0.52,NA,NA,NA,NA,NA,0
"24981","soswinut",2018,1,0.00901666666666667,0.0252,0.00246666666666667,0.38585,0.388316666666667,1.205,0,0,0,0,0,0
"24982","soswinut",2018,2,0.0108,0.0243833333333333,0.00228333333333333,0.320416666666667,0.3227,0.9,0,0,0,0,0,0
"24983","soswinut",2018,3,0.00625,0.0159,0.00148333333333333,0.290616666666667,0.2921,0.296666666666667,0,0,0,0,0,0
"24984","soswinut",2018,4,0.00653333333333333,0.0138333333333333,0.00175,0.257366666666667,0.259116666666667,1.31833333333333,0,0,0,0,0,0
"24985","soswinut",2018,5,0.00838333333333333,0.02815,0.00198333333333333,0.1131,0.115083333333333,4.65833333333333,0,0,0,0,0,0
"24986","soswinut",2018,6,0.0137166666666667,0.0541833333333333,0.00378,0.0774833333333333,0.0811,4.32666666666667,0,0,0,0,0,0
"24987","soswinut",2018,7,0.0184166666666667,0.0363,0.00431666666666667,0.0529333333333333,0.05725,8.68666666666667,0,0,0,0,0,0
"24988","soswinut",2018,8,0.0184833333333333,0.09285,0.00498333333333333,0.0700166666666667,0.075,NA,0,0,0,0,0,NA
"24989","soswinut",2018,9,NA,NA,NA,NA,NA,5.84,NA,NA,NA,NA,NA,0
"24990","soswinut",2018,10,NA,NA,NA,NA,NA,3.36166666666667,NA,NA,NA,NA,NA,0
"24991","soswinut",2018,11,0.01665,0.051875,0.00298,0.0888166666666667,0.0921,NA,0,0,0,0,0,NA
"24992","soswinut",2018,12,NA,NA,NA,NA,NA,1.195,NA,NA,NA,NA,NA,0
"24993","soswinut",2019,1,0.00728333333333333,0.01405,0.00148333333333333,0.409116666666667,0.410616666666667,NA,0,0,0,0,0,NA
"24994","soswinut",2019,2,0.00578333333333333,0.00791666666666667,0.00135,0.4614,0.462766666666667,NA,0,0,0,0,0,NA
"24995","soswinut",2019,3,0.013,0.0159166666666667,0.0018,0.1728,0.17455,NA,0,0,0,0,0,NA
"24996","soswinut",2019,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24997","soswinut",2019,5,0.00935,0.0620333333333333,0.00211666666666667,0.109383333333333,0.111533333333333,NA,0,0,0,0,0,NA
"24998","soswinut",2019,6,0.00671666666666667,0.0144,0.00165,0.0383833333333333,0.0393833333333333,NA,0,1,0,1,1,NA
"24999","soswinut",2019,7,0.0189666666666667,0.0166166666666667,0.00481666666666667,0.0366333333333333,0.0414666666666667,NA,0,1,0,0,0,NA
"25000","soswinut",2019,8,0.0238,0.0985333333333333,0.00631666666666667,0.0625666666666667,0.0688666666666667,NA,0,0,0,0,0,NA
"25001","soswinut",2019,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25002","soswinut",2019,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25003","soswinut",2019,11,NA,NA,NA,NA,NA,2.70333333333333,NA,NA,NA,NA,NA,0
"25004","soswinut",2019,12,NA,NA,NA,NA,NA,1.07333333333333,NA,NA,NA,NA,NA,0
"25005","soswinut",2020,1,NA,NA,NA,NA,NA,0.876666666666667,NA,NA,NA,NA,NA,0
"25006","soswinut",2020,2,0.00653333333333333,0.0176333333333333,0.0021,0.292616666666667,0.293883333333333,0.763333333333333,0,0,1,0,0,0
"25007","soswinut",2020,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25008","soswinut",2020,4,NA,NA,NA,NA,NA,2.65333333333333,NA,NA,NA,NA,NA,0
"25009","soswinut",2020,5,0.00376666666666667,0.0156166666666667,0.0021,0.315866666666667,0.317066666666667,NA,0,0,1,0,0,NA
"25010","soswinut",2020,6,0.0167,0.0548333333333333,0.0035,0.0935,0.0969833333333333,NA,0,0,0,0,0,NA
"25011","soswinut",2020,7,0.0239,0.0568166666666667,0.00458333333333333,0.107083333333333,0.111683333333333,NA,0,0,0,0,0,NA
"25012","soswinut",2020,8,0.0338,0.109566666666667,0.0058,0.142166666666667,0.147966666666667,5.452,0,0,0,0,0,0
"25013","soswinut",2020,9,NA,NA,NA,NA,NA,6.30333333333333,NA,NA,NA,NA,NA,0
"25014","soswinut",2020,10,0.03118,0.0967,0.00533333333333333,0.11165,0.117016666666667,5.09,0,0,0,0,0,0
"25015","soswinut",2020,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25016","soswinut",2020,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25017","soswinut",2021,1,0.0150666666666667,0.0306166666666667,0.00326666666666667,0.224166666666667,0.298383333333333,NA,0,0,1,0,0,NA
"25018","soswinut",2021,2,0.00556666666666667,0.0105833333333333,0.0021,NA,0.432216666666667,0.545,0,0,1,NA,0,0
"25019","soswinut",2021,3,0.0046,0.00673333333333333,0.0021,NA,0.448783333333333,0.925,0,0,1,NA,0,0
"25020","soswinut",2021,4,NA,NA,NA,NA,NA,3.53,NA,NA,NA,NA,NA,0
"25021","soswinut",2021,5,0.0238666666666667,0.0448,0.00246666666666667,0.0263333333333333,0.0288,6.30333333333333,0,0,0,0,0,0
"25022","soswinut",2021,6,NA,NA,NA,NA,NA,2.54166666666667,NA,NA,NA,NA,NA,0
"25023","soswinut",2021,7,0.02325,0.06805,0.00458333333333333,0.1087,0.113283333333333,1.71666666666667,0,0,0,0,0,0
"25024","soswinut",2021,8,NA,NA,NA,NA,NA,2.59666666666667,NA,NA,NA,NA,NA,0
"25025","soswinut",2021,9,NA,NA,NA,NA,NA,2.424,NA,NA,NA,NA,NA,0
"25026","soswinut",2021,10,0.02335,0.0527333333333333,0.00448333333333333,0.213216666666667,0.2177,2.245,0,0,0,0,0,0
"25027","soswinut",2021,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25028","soswinut",2021,12,NA,NA,NA,NA,NA,0.406666666666667,NA,NA,NA,NA,NA,0
"25029","soswinut",2022,1,0.00598333333333333,0.0231166666666667,0.00165,0.281516666666667,0.283166666666667,0.538333333333333,0,0,0,0,0,0
"25030","soswinut",2022,3,0.00856363636363636,0.0282583333333333,0.00260833333333333,0.21055,0.21322,2.88333333333333,1,0,0,0,0,0
"25031","soswinut",2022,4,0.00471666666666667,0.02136,0.00151666666666667,0.25835,0.259866666666667,NA,0,0,0,0,0,NA
"25032","soswinut",2022,5,NA,NA,NA,NA,NA,1.56333333333333,NA,NA,NA,NA,NA,0
"25033","soswinut",2022,6,0.0109166666666667,0.02706,0.00246666666666667,0.110783333333333,0.11325,2.795,0,0,0,0,0,0
"25034","soswinut",2022,7,NA,NA,NA,NA,NA,7.74,NA,NA,NA,NA,NA,0
"25035","soswinut",2022,8,NA,NA,NA,NA,NA,3.75333333333333,NA,NA,NA,NA,NA,0
"25036","soswinut",2022,9,0.0297333333333333,0.0778666666666667,0.00653333333333333,0.1036,0.110133333333333,3.02666666666667,0,0,0,0,0,0
"25037","soswinut",2022,10,NA,NA,NA,NA,NA,3.552,NA,NA,NA,NA,NA,0
"25038","soswinut",2022,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25039","soswinut",2022,12,0.0137666666666667,0.0285,0.00233333333333333,0.239316666666667,0.24165,1.92833333333333,0,0,0,0,0,0
